,n,Dataset,old_n,age,age(old),genotype,strain,name,shape,size,VoxelSizeX,VoxelSizeY,VoxelSizeZ,re-uCT scan,Comments,Phantom,Scaling Value,Arb Value,angle,center,length,otolith_center,jaw_center
0,257,EK,401,3.0,3 months,het,sp7,sp7 +/-,"(1999, 560, 560)",626886400,0.021906735777957,0.021906735777957,0.021906735777957,,"moved, rescanned with 421",LONDON AB,LONDON AB,LONDON AB,215,,24.5727706846363,[1613  276  150],[1793  361  138]
1,351,EK,501,3.0,3 months,hom,wnt16,wnt16.1 -/-,"(2000, 670, 670)",897800000,0.020694566657056,0.020694566657056,0.020694566657056,,,LONDON AB,LONDON AB,LONDON AB,40,,19.5689807290902,[576 226 354],[1667  276  326]
2,241,EK,385,3.0,3 months,wt,wt,sp7 wt sib,"(1999, 564, 564)",635873904,0.021183676321263,0.021183676321263,0.021183676321263,,,LONDON AB,LONDON AB,LONDON AB,328,,24.8145719799129,[1249  178  392],[1442  227  393]
3,164,EK,308,4.0,4 months,mosaic,ncoa3,ncoa3 g1 injected,"(2000, 594, 594)",705672000,0.021395884903931,0.021395884903931,0.021395884903931,,,LONDON AB,LONDON AB,LONDON AB,23,,24.7675121356354,[1236  212  325],[1408  281  373]
4,50,EK,89,4.0,4 Months,wt,wt,col2:mcherry,"(2000, 610, 610)",744200000,0.020098080885295,0.020098080885295,0.020098080885295,,,LONDON AB,LONDON AB,LONDON AB,36,,21.4299154629795,[1075  196  321],[1265  249  292]
5,39,EK,78,7.0,7 months,wt,wt,col2:mcherry,"(2000, 634, 634)",803912000,0.020098081852814,0.020098081852814,0.020098081852814,,,LONDON AB,LONDON AB,LONDON AB,347,,24.9623451098565,[1238  247  256],[1446  308  218]
6,116,EK,260,8.0,8 months,hom,panther,panther(csfr1a)j4e1 -/-,"(1999, 600, 600)",719640000,0.021642132034099,0.021642132034099,0.021642132034099,,HR head and ribs,LONDON AB,LONDON AB,LONDON AB,311,,31.5471391368767,[1515  142  336],[1746  204  350]
7,441,EK,624,10.0,10 months,het,irf6,irf6 +/-,"(2000, 584, 584)",682112000,0.020058142320549,0.020058142320549,0.020058142320549,low res scanned with.  Phantom at first. Position,,LONDON AB,LONDON AB,LONDON AB,266,,29.6325525027925,[1606  345  352],[1836  458  339]
8,291,EK,438,12.0,1 year,het,col11 ,col11 +/-,"(2000, 574, 574)",658952000,0.022595624251547,0.022595624251547,0.022595624251547,,,LONDON AB,LONDON AB,LONDON AB,140,,27.4742887118219,[1287  208  232],[1482  279  248]
9,193,EK,337,12.0,1 year,hom,mcf2l,mcf2l -/-,"(1999, 570, 570)",649475100,0.022393306790897,0.022393306790897,0.022393306790897,,,LONDON AB,LONDON AB,LONDON AB,112,,32.44785416257,[1254  285  314],[1465  392  338]
10,420,EK,582,12.0,1 year,hom,col11a2,Col11a2 -/-,"(2000, 594, 580)",689040000,0.021009381812863,0.021009381812863,0.021009381812863,582_589 ,OA Paper,LONDON AB,LONDON AB,LONDON AB,160,,26.8117269266328,[1064  263  216],[1290  370  204]
11,274,EK,420,9,9 months,hom,sp7,sp7 mut,"(1999, 584, 584)",681770944,0.021906735777957,0.021906735777957,0.021906735777957,,,LONDON AB,LONDON AB,LONDON AB,61,,17.1677630045443,[1265  206  181],[1413  240  174]
12,364,EK,520,12.0,1 year,hom,chsy1,chsy1-/-,"(2000, 526, 654)",688008000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,216,,28.7472630669205,[1513  215  241],[1749  311  265]
13,401,EK,563,12.0,1 year,injected,ctsk,ctsk injected,"(2000, 664, 664)",881792000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,219,,28.3490624105611,[1141  328  368],[1375  449  330]
14,72,EK,216,12.0,1 year,wt,wt,UAS:kaeda,"(2000, 594, 594)",705672000,0.021556144970982,0.021556144970982,0.021556144970982,* (216_223),,LONDON AB,LONDON AB,LONDON AB,204,,30.1419776454036,[1328  240  211],[1546  330  141]
