,jaw_center
1,[1678  402  383]
2,[1739  296  308]
3,[1694  330  470]
4,[1665  469  491]
5,[1759  298  376]
6,[1760  481  480]
7,[1598  424  276]
8,[1645  466  157]
9,[1638  413  232]
10,[1561  399  482]
11,[1720  349  368]
12,[1829  391  230]
13,[1646  378  302]
14,[1566  316  535]
15,[1625  343  468]
16,[1658  468  116]
17,[1808  213  254]
18,[1490  390  271]
19,[1630  387  398]
20,[1520  459  150]
21,[1686  464  443]
22,[1459  309  424]
23,[1495  354  341]
24,[1645  398  113]
25,[1559  414  461]
26,[1591  453  167]
27,[1530  400  450]
28,[1850  312  227]
29,[1462  391  305]
30,[1425  135  278]
31,[1349  330  177]
32,[1668  315  467]
33,[1795  403  379]
34,[1398  428  227]
35,[1590  309  135]
36,[1686  387  314]
37,[1746  405  431]
38,[1646  464  320]
39,[1446  308  218]
40,[1666  290  371]
41,[1765  300  263]
42,[1657  289  391]
43,[1759  402  166]
44,[1498  282  394]
45,[1503  356  228]
46,[1642  408  393]
47,[1637  290  342]
48,[1627  317  426]
49,[1531  183  363]
50,[1265  249  292]
51,[1637  401  375]
52,[1732  411  215]
53,[1518  215  285]
54,[1490  454  172]
55,[1331  280  315]
56,[1547  309  363]
57,[1602  205  330]
58,[1636  404  142]
59,[1553  405  137]
60,[1717  286  290]
61,[1616  218  442]
62,[1787  397  140]
63,[1848  307  370]
64,[1464  363  191]
65,[1256  298  406]
66,[1725  373  447]
67,[1606  435  388]
68,[1612  349  346]
69,[1537  178  352]
70,[1584  436  272]
71,[1631  227  220]
72,[1546  330  141]
73,[1602  282  194]
74,[1666  389  391]
75,[1707  290  439]
76,[1629  358  284]
77,[1697  345  218]
78,[1697  251  284]
79,[1492  326  356]
80,[1575  276  199]
81,[1797  335  206]
82,[1721  345  165]
83,[1608  189  163]
84,[1731  239  407]
85,[1595  255  321]
86,[1516  224  242]
87,[1833  328  317]
88,[1521  232  223]
89,[1746  231  251]
90,[1549  271  170]
91,[1506  389  307]
92,[1484  320  176]
93,[1622  150  213]
94,[1796  316  348]
95,[1457  315  222]
96,[1390  331  363]
97,[1428  175  272]
