n,skip,age,genotype,strain,name,re-uCT scan,Comments,age(old),Phantom,Scaling Value,Arb Value
40,,24,wt,,fli:gfp,,,2 year,,,
41,,24,wt,,fli:gfp,,,2 year,,,
42,,24,wt,,fli:gfp,,,2 year,,,
43,,24,wt,,fli:gfp,,,2 year,,,
44,,24,wt,,wt,,,2 year,,,
45,,24,wt,,wt,,,2 year,,,
46,,24,wt,,wt,,,2 year,,,
47,,24,wt,,wt,,,2 year,,,
48,,24,wt,,wt,,,2 year,,,
49,,24,wt,,wt,,,2 year,,,
50,,24,wt,,wt,,shg+histology,2 year,,,
51,,24,wt,,wt,,shg+histology,2 year,,,
52,,24,wt,,wt,,shg+histology,2 year,,,
53,,24,wt,,wt,,,2 year,,,
54,,18,wt,,wnt11:cfp,,,1.5 year,,,
55,,18,wt,,wnt11:cfp,,,1.5 year,,,
56,,18,wt,,wnt11:cfp,,Loading rig Elis no deffect,1.5 year,,,
57,,18,wt,,wnt11:cfp,,loading rig Elis deffect,1.5 year,,,
58,,18,wt,,wnt11:cfp,,5um resolution for comparison,1.5 year,,,
59,,18,wt,,wnt11:cfp,,,1.5 year,,,
60,,18,wt,,wnt11:cfp,,,1.5 year,,,
61,,18,wt,,wnt11:cfp,,,1.5 year,,,
62,,18,wt,,wnt11:cfp,,,1.5 year,,,
63,,18,wt,,barx1 +/-,,,1.5 year,,,
64,,18,wt,,barx1 +/-,,,1.5 year,,,
65,,18,wt,,barx1 +/-,,,1.5 year,,,
66,,18,wt,,barx1 +/-,,,1.5 year,,,
67,,24,wt,,barx1 sibs,,,2 YEAR,,,
68,,12,wt,,barx1 sibs,,,1 year,,,
69,,12,wt,,barx1 sibs,,,1 year,,,
70,,12,wt,,barx1 sibs,,,1 year,,,
71,,12,wt,,wt,,,1 year,,,
72,,12,wt,,wt,,,1 year,,,
73,,12,wt,,wt,,,1 year,,,
74,,12,wt,,wt,,,1 year,,,
75,,7,wt,,col2:mcherry,,,7 months,,,
76,,7,wt,,col2:mcherry,,,7 months,,,
77,,7,wt,,col2:mcherry,,,7 months,,,
78,,7,wt,,col2:mcherry,,,7 months,,,
79,,7,wt,,col2:mcherry,,,7 months,,,
80,,7,wt,,col2:mcherry,,,7 months,,,
81,,7,wt,,col2:mcherry,,,7 months,,,
82,,30,wt,,fli:gfp,,,2.5 year,,,
83,,30,wt,,fli:gfp,,,2.5 year,,,
84,,30,wt,,COL10 BAC:YFP,,,2.5 year,,,
85,,30,wt,,COL10 BAC:YFP,,,2.5 year,,,
86,,30,wt,,COL10 BAC:YFP,,,2.5 year,,,
87,,24,wt,,LONDON AB,,,2 year,,,
88,,24,wt,,LONDON AB,,,2 year,,,
89,,4,wt,,col2:mcherry,,,4 Months,Synchroton/ fins to pair with wnt16 mut,,
90,,4,wt,,col2:mcherry,,,4 Months,Synchroton/ fins to pair with wnt16 mut,,
91,,4,wt,,col2:mcherry,,,4 Months,Synchroton/ fins to pair with wnt16 mut,,
92,,4,wt,,col2:mcherry,,,4 Months,ELIS,,
93,,4,wt,,col2:mcherry,,,4 Months,ELIS,,
94,,4,wt,,col2:mcherry,,,4 Months,ELIS ,,
95,,4,wt,,col2:mcherry,,,4 Months,,,
96,,30,wt,,LONDON AB,,,2.5 year,,,
97,,30,wt,,LONDON AB,,,2.5 year,,,
98,,30,wt,,LONDON AB,,,2.5 year,,,
99,,30,wt,,LONDON AB,,,2.5 year,,,
100,,30,wt,,LONDON AB,,,2.5 year,,,
101,,30,wt,,LONDON AB,,,2.5 year,,,
102,,12,wt,,ENTPD5:KAEDA,,,1 year,,,
103,,18,het,runx2,RUNX2 +/-,,Where is 100-200?,1.5year,,,
200,,12,wt,,UAS:kaeda,* (200_207),"8 fish per scan. Fixed in 4% PFA, Dehydrated to 70% ethanol, wrapped in wet paper and parafilm. Fish in first position has a plastic cap.  * first position . palaeo folder",1 year,EKPhantoms_21SepLowRes,6.6315,2.5
201,,12,wt,,UAS:kaeda,,synchroton,1 year,EKPhantoms_21SepLowRes,6.6315,2.5
202,,12,wt,,UAS:kaeda,,synchroton,1 year,EKPhantoms_21SepLowRes,6.6315,2.5
203,,12,wt,,UAS:kaeda,,synchroton,1 year,EKPhantoms_21SepLowRes,6.6315,2.5
204,,12,wt,,UAS:kaeda,,,1 year,EKPhantoms_21SepLowRes,6.6315,2.5
205,,12,wt,,UAS:kaeda,,,1 year,EKPhantoms_21SepLowRes,6.6315,2.5
206,,12,wt,,UAS:kaeda,,,1 year,EKPhantoms_21SepLowRes,6.6315,2.5
207,,12,wt,,UAS:kaeda,* (208_215),,1 year,EKPhantoms_21SepLowRes,6.6315,2.5
208,,12,wt,,UAS:kaeda,,,1 year,EKPhantoms_21SepLowRes,6.6315,2.5
209,,12,wt,,UAS:kaeda,,shg+ histology,1 year,EKPhantoms_21SepLowRes,6.6315,2.5
210,,12,wt,,UAS:kaeda,,,1 year,EKPhantoms_21SepLowRes,6.6315,2.5
211,,12,wt,,UAS:kaeda,,shg+ histology,1 year,EKPhantoms_21SepLowRes,6.6315,2.5
212,,12,wt,,UAS:kaeda,,,1 year,EKPhantoms_21SepLowRes,6.6315,2.5
213,,12,wt,,UAS:kaeda,,shg+ histology,1 year,EKPhantoms_21SepLowRes,6.6315,2.5
214,,12,wt,,UAS:kaeda,,,1 year,EKPhantoms_21SepLowRes,6.6315,2.5
215,,12,wt,,UAS:kaeda,,,1 year,EKPhantoms_21SepLowRes,6.6315,2.5
216,,12,wt,,UAS:kaeda,* (216_223),,1 year,EKPhantoms_21SepPM,7.312511,2.5
217,,12,wt,,UAS:kaeda,,,1 year,EKPhantoms_21SepPM,7.312511,2.5
218,,12,wt,,UAS:kaeda,,,1 year,EKPhantoms_21SepPM,7.312511,2.5
219,,12,wt,,UAS:kaeda,,,1 year,EKPhantoms_21SepPM,7.312511,2.5
220,,12,wt,,UAS:kaeda,,,1 year,EKPhantoms_21SepPM,7.312511,2.5
221,,30,wt,,UAS:kaeda,,,2.5 year,EKPhantoms_21SepPM,7.312511,2.5
222,,30,wt,,UAS:kaeda,,,2.5 year,EKPhantoms_21SepPM,7.312511,2.5
223,,30,wt,,UAS:kaeda,,,2.5 year,EKPhantoms_21SepPM,7.312511,2.5
224,,30,wt,,UAS:kaeda,* (224_231),,2.5 year,EKPhantoms_21SepPM,7.312511,2.5
225,,30,wt,,UAS:kaeda,,,2.5 year,EKPhantoms_21SepPM,7.312511,2.5
226,,36,wt,,wnt:gfp col2a1:mch,,,3 year,EKPhantoms_21SepPM,7.312511,2.5
227,,36,wt,,wnt:gfp col2a1:mch,,,3 year,EKPhantoms_21SepPM,7.312511,2.5
228,,36,wt,,wnt:gfp col2a1:mch,,shg+ histology,3 year,EKPhantoms_21SepPM,7.312511,2.5
229,,36,wt,,wnt:gfp col2a1:mch,,,3 year,EKPhantoms_21SepPM,7.312511,2.5
230,,36,wt,,wnt:gfp col2a1:mch,,,3 year,EKPhantoms_21SepPM,7.312511,2.5
231,,36,wt,,wnt:gfp col2a1:mch,,,3 year,EKPhantoms_21SepPM,7.312511,2.5
232,,36,wt,,wnt:gfp col2a1:mch,* (232_239),Synchroton,3 year,EKPhantoms_21SepPM,7.312511,2.5
233,,36,wt,,wnt:gfp col2a1:mch,,Synchroton,3 year,EKPhantoms_21SepPM,7.312511,2.5
234,,36,wt,,wnt:gfp col2a1:mch,,Synchroton,3 year,EKPhantoms_21SepPM,7.312511,2.5
235,,36,wt,,wnt:gfp col2a1:mch,,,3 year,EKPhantoms_21SepPM,7.312511,2.5
236,,36,wt,,wnt:gfp col2a1:mch,,,3 year,EKPhantoms_21SepPM,7.312511,2.5
237,,36,wt,,wnt:gfp col2a1:mch,,,3 year,EKPhantoms_21SepPM,7.312511,2.5
238,,36,wt,,wnt:gfp col2a1:mch,,shg+ histology,3 year,EKPhantoms_21SepPM,7.312511,2.5
239,,36,wt,,wnt:gfp col2a1:mch,,shg+ histology,3 year,EKPhantoms_21SepPM,7.312511,2.5
240,,36,wt,,wnt:gfp col2a1:mch,* (240_247),shg+ histology,3 year,EKPhantoms_21SepPM,7.312511,2.5
241,,36,wt,,wnt:gfp col2a1:mch,,,3 year,EKPhantoms_21SepPM,7.312511,2.5
242,,36,wt,,wnt:gfp col2a1:mch,,,3 year,EKPhantoms_21SepPM,7.312511,2.5
243,,36,wt,,tg from london chrissy friend,,,3 year,EKPhantoms_21SepPM,7.312511,2.5
244,,36,wt,,tg from london chrissy friend,,ELIS,3 year,EKPhantoms_21SepPM,7.312511,2.5
245,,36,wt,,tg from london chrissy friend,,ELIS,3 year,EKPhantoms_21SepPM,7.312511,2.5
246,,36,wt,,tg from london chrissy friend,,ELIS,3 year,EKPhantoms_21SepPM,7.312511,2.5
247,,12,wt,,osx:nls-egfp,,contrast enhance for 1.5 week and not dehydrated (check for fat),2. year,EKPhantoms_21SepPM,7.312511,2.5
248,,18,hom,aridb1,Arid1b -/- ,* (248_255),,1.5 year,EKPhantoms_21Sep End Day,7.393011,2.5
249,,18,hom,aridb2,Arid1b -/- ,,,1.5 year,EKPhantoms_21Sep End Day,7.393011,2.5
250,,18,hom,aridb3,Arid1b -/- ,,,1.5 year,EKPhantoms_21Sep End Day,7.393011,2.5
251,,18,hom,aridb4,Arid1b -/- ,,,1.5 year,EKPhantoms_21Sep End Day,7.393011,2.5
252,,18,hom,aridb5,Arid1b -/- ,,,1.5 year,EKPhantoms_21Sep End Day,7.393011,2.5
253,,18,hom,aridb6,Arid1b -/- ,,,1.5 year,EKPhantoms_21Sep End Day,7.393011,2.5
