n,ak_n,Dataset,old_n,age,age(old),genotype,strain,name,shape,size,VoxelSizeX,VoxelSizeY,VoxelSizeZ,re-uCT scan,Comments,Phantom,Scaling Value,Arb Value,angle,center
,64,EK,103,18,1.5year,het,runx2,RUNX2 +/-,,,,,,,Where is 100-200?,,,,,
,73,EK,208,12,1 year,wt,wt,UAS:kaeda,,,,,,,,EKPhantoms_21SepLowRes,6.6315,2.5,,
,74,EK,209,12,1 year,wt,wt,UAS:kaeda,,,,,,,shg+ histology,EKPhantoms_21SepLowRes,6.6315,2.5,,
,75,EK,210,12,1 year,wt,wt,UAS:kaeda,,,,,,,,EKPhantoms_21SepLowRes,6.6315,2.5,,
,76,EK,211,12,1 year,wt,wt,UAS:kaeda,,,,,,,shg+ histology,EKPhantoms_21SepLowRes,6.6315,2.5,,
,77,EK,212,12,1 year,wt,wt,UAS:kaeda,,,,,,,,EKPhantoms_21SepLowRes,6.6315,2.5,,
,78,EK,213,12,1 year,wt,wt,UAS:kaeda,,,,,,,shg+ histology,EKPhantoms_21SepLowRes,6.6315,2.5,,
,79,EK,214,12,1 year,wt,wt,UAS:kaeda,,,,,,,,EKPhantoms_21SepLowRes,6.6315,2.5,,
,80,EK,215,12,1 year,wt,wt,UAS:kaeda,,,,,,,,EKPhantoms_21SepLowRes,6.6315,2.5,,
,270,EK,405,3,3 months,hom,sp7,sp7 -/-,,,,,,,"moved, rescanned with 421",EK_Phantoms_211117_PM,6.274029,2.5,,
,271,EK,406,,,hom,scxa,scxa kg170/kg170,,,,,,(*406-413),,EK_Phantoms_211117_PM,6.274029,2.5,,
,287,EK,422,18,1.5 year ,wt,wt,entpd5:KAEDA- EC,,,,,,,"to pair with col11a2 het enhance contrast (EC), in enhance contrast solution. 422 is high res contrast scan used as control for FEA, so is not scanned at low res (ENTPD5)",enchance contrast,,,,
,359,EK,495,6,6 months,wt,wt,wt,,,,,,,from jaw moviment - High Re,,,2.5,,
,360,EK,496,6,6 months,wt,wt,wt,,,,,,,from jaw moviment -High Res,,,2.5,,
,368,EK,504,12,1 year,hom,col11 ,col11 -/-,,,,,,"head, not scanned at 20um",from jaw moviment ,,,,,
,369,EK,505,3,3 months,hom,wnt16,wnt16.1-/-,,,,,,"head, not scanned at 20um",from jaw moviment ,,,,,
,370,EK,506,12,1 year,mosaic,wnt16,wnt16 injected ,,,,,,"head, not scanned at 20um",from jaw moviment ,,,,,
